[2023-09-13 21:16:27,564] [INFO] [real_accelerator.py:133:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2023-09-13 21:16:27,610] [INFO] [real_accelerator.py:133:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2023-09-13 21:16:27,617] [INFO] [real_accelerator.py:133:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[21:16:30] WARNING  The following values were not passed to `accelerate launch` and had defaults used instead:   launch.py:890
                            `--num_processes` was set to a value of `1`                                                       
                            `--num_machines` was set to a value of `1`                                                        
                            `--mixed_precision` was set to a value of `'no'`                                                  
                            `--dynamo_backend` was set to a value of `'no'`                                                   
                    To avoid this warning pass in values for each of the problematic parameters or run                        
                    `accelerate config`.                                                                                      
[21:16:30] WARNING  The following values were not passed to `accelerate launch` and had defaults used instead:   launch.py:890
                            `--num_processes` was set to a value of `1`                                                       
                            `--num_machines` was set to a value of `1`                                                        
                            `--mixed_precision` was set to a value of `'no'`                                                  
                            `--dynamo_backend` was set to a value of `'no'`                                                   
                    To avoid this warning pass in values for each of the problematic parameters or run                        
                    `accelerate config`.                                                                                      
[21:16:30] WARNING  The following values were not passed to `accelerate launch` and had defaults used instead:   launch.py:890
                            `--num_processes` was set to a value of `1`                                                       
                            `--num_machines` was set to a value of `1`                                                        
                            `--mixed_precision` was set to a value of `'no'`                                                  
                            `--dynamo_backend` was set to a value of `'no'`                                                   
                    To avoid this warning pass in values for each of the problematic parameters or run                        
                    `accelerate config`.                                                                                      
[2023-09-13 21:16:32,088] [INFO] [real_accelerator.py:133:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2023-09-13 21:16:32,167] [INFO] [real_accelerator.py:133:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2023-09-13 21:16:32,210] [INFO] [real_accelerator.py:133:get_accelerator] Setting ds_accelerator to cuda (auto detect)

Loading checkpoint shards:   0%|                                                                       | 0/6 [00:00<?, ?it/s]
Loading checkpoint shards:  17%|██████████▌                                                    | 1/6 [00:02<00:11,  2.30s/it]
Loading checkpoint shards:  33%|█████████████████████                                          | 2/6 [00:04<00:08,  2.18s/it]
Loading checkpoint shards:  50%|███████████████████████████████▌                               | 3/6 [00:06<00:06,  2.10s/it]
Loading checkpoint shards:  67%|██████████████████████████████████████████                     | 4/6 [00:08<00:04,  2.04s/it]
Loading checkpoint shards:  83%|████████████████████████████████████████████████████▌          | 5/6 [00:10<00:01,  1.99s/it]
Loading checkpoint shards: 100%|███████████████████████████████████████████████████████████████| 6/6 [00:11<00:00,  1.62s/it]
Loading checkpoint shards: 100%|███████████████████████████████████████████████████████████████| 6/6 [00:11<00:00,  1.86s/it]

daily life:   0%|                                                                                    | 0/337 [00:00<?, ?it/s]You're using a PreTrainedTokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.
Using pad_token, but it is not set yet.

daily life:   0%|▏                                                                           | 1/337 [00:02<11:24,  2.04s/it]
daily life:   1%|▍                                                                           | 2/337 [00:03<08:20,  1.49s/it]
daily life:   1%|▋                                                                           | 3/337 [00:04<07:20,  1.32s/it]
daily life:   0%|                                                                                    | 0/337 [00:00<?, ?it/s]
daily life:   1%|▉                                                                           | 4/337 [00:05<06:51,  1.24s/it]
daily life:   0%|▏                                                                           | 1/337 [00:01<09:36,  1.71s/it]
daily life:   1%|█▏                                                                          | 5/337 [00:06<06:35,  1.19s/it]
daily life:   1%|▍                                                                           | 2/337 [00:02<06:19,  1.13s/it]
daily life:   1%|▋                                                                           | 3/337 [00:03<05:15,  1.06it/s]
daily life:   2%|█▎                                                                          | 6/337 [00:07<06:25,  1.17s/it]
daily life:   1%|▉                                                                           | 4/337 [00:03<04:46,  1.16it/s]
daily life:   2%|█▌                                                                          | 7/337 [00:08<06:18,  1.15s/it]
daily life:   1%|█▏                                                                          | 5/337 [00:04<04:29,  1.23it/s]
daily life:   2%|█▎                                                                          | 6/337 [00:05<04:18,  1.28it/s]
daily life:   2%|█▊                                                                          | 8/337 [00:09<06:14,  1.14s/it]
daily life:   2%|█▌                                                                          | 7/337 [00:06<04:11,  1.31it/s]
daily life:   3%|██                                                                          | 9/337 [00:10<06:10,  1.13s/it]
daily life:   2%|█▊                                                                          | 8/337 [00:06<04:06,  1.34it/s]
daily life:   3%|██                                                                          | 9/337 [00:07<04:02,  1.35it/s]
daily life:  45%|█████████████████████████████████▍                                        | 152/337 [00:35<00:42,  4.38it/s]
daily life:  45%|█████████████████████████████████▌                                        | 153/337 [00:35<00:42,  4.31it/s]
daily life:  17%|████████████▉                                                              | 58/337 [00:43<03:22,  1.37it/s]
daily life:  46%|█████████████████████████████████▊                                        | 154/337 [00:35<00:41,  4.43it/s]
daily life:  12%|█████████▎                                                                 | 42/337 [00:47<05:28,  1.11s/it]
daily life:  46%|██████████████████████████████████                                        | 155/337 [00:35<00:41,  4.34it/s]
daily life:  46%|██████████████████████████████████▎                                       | 156/337 [00:36<00:42,  4.29it/s]
daily life:  18%|█████████████▏                                                             | 59/337 [00:43<03:22,  1.38it/s]
daily life:  47%|██████████████████████████████████▍                                       | 157/337 [00:36<00:42,  4.24it/s]
daily life:  47%|██████████████████████████████████▋                                       | 158/337 [00:36<00:42,  4.23it/s]
daily life:  13%|█████████▌                                                                 | 43/337 [00:48<05:27,  1.11s/it]
daily life:  47%|██████████████████████████████████▉                                       | 159/337 [00:36<00:42,  4.19it/s]
daily life:  18%|█████████████▎                                                             | 60/337 [00:44<03:21,  1.38it/s]
daily life:  47%|███████████████████████████████████▏                                      | 160/337 [00:37<00:42,  4.19it/s]
daily life:  48%|███████████████████████████████████▎                                      | 161/337 [00:37<00:40,  4.33it/s]
daily life:  48%|███████████████████████████████████▌                                      | 162/337 [00:37<00:41,  4.26it/s]
daily life:  18%|█████████████▌                                                             | 61/337 [00:45<03:20,  1.38it/s]
daily life:  48%|███████████████████████████████████▊                                      | 163/337 [00:37<00:41,  4.24it/s]
daily life:  13%|█████████▊                                                                 | 44/337 [00:49<05:26,  1.11s/it]
daily life:  49%|████████████████████████████████████                                      | 164/337 [00:38<00:40,  4.23it/s]
daily life:  49%|████████████████████████████████████▏                                     | 165/337 [00:38<00:40,  4.20it/s]
daily life:  18%|█████████████▊                                                             | 62/337 [00:46<03:20,  1.37it/s]
daily life:  49%|████████████████████████████████████▍                                     | 166/337 [00:38<00:41,  4.17it/s]
daily life:  50%|████████████████████████████████████▋                                     | 167/337 [00:38<00:40,  4.17it/s]
daily life:  50%|████████████████████████████████████▉                                     | 168/337 [00:39<00:40,  4.18it/s]
daily life:  13%|██████████                                                                 | 45/337 [00:51<05:25,  1.11s/it]
daily life:  19%|██████████████                                                             | 63/337 [00:46<03:19,  1.37it/s]
daily life:  50%|█████████████████████████████████████                                     | 169/337 [00:39<00:38,  4.37it/s]
daily life:  50%|█████████████████████████████████████▎                                    | 170/337 [00:39<00:38,  4.29it/s]
daily life:  51%|█████████████████████████████████████▌                                    | 171/337 [00:39<00:38,  4.26it/s]
daily life:  19%|██████████████▏                                                            | 64/337 [00:47<03:18,  1.37it/s]
daily life:  51%|█████████████████████████████████████▊                                    | 172/337 [00:39<00:37,  4.41it/s]
daily life:  14%|██████████▏                                                                | 46/337 [00:52<05:24,  1.11s/it]
daily life:  51%|█████████████████████████████████████▉                                    | 173/337 [00:40<00:37,  4.34it/s]
daily life:  52%|██████████████████████████████████████▏                                   | 174/337 [00:40<00:36,  4.46it/s]
daily life:  19%|██████████████▍                                                            | 65/337 [00:48<03:17,  1.38it/s]
daily life:  52%|██████████████████████████████████████▍                                   | 175/337 [00:40<00:37,  4.36it/s]
daily life:  52%|██████████████████████████████████████▋                                   | 176/337 [00:40<00:37,  4.30it/s]
daily life:  53%|██████████████████████████████████████▊                                   | 177/337 [00:41<00:37,  4.25it/s]
daily life:  14%|██████████▍                                                                | 47/337 [00:53<05:23,  1.11s/it]
daily life:  20%|██████████████▋                                                            | 66/337 [00:48<03:16,  1.38it/s]
daily life:  53%|███████████████████████████████████████                                   | 178/337 [00:41<00:37,  4.23it/s]
daily life:  53%|███████████████████████████████████████▎                                  | 179/337 [00:41<00:36,  4.38it/s]
daily life:  53%|███████████████████████████████████████▌                                  | 180/337 [00:41<00:36,  4.29it/s]
daily life:  54%|███████████████████████████████████████▋                                  | 181/337 [00:42<00:36,  4.23it/s]
daily life:  20%|██████████████▉                                                            | 67/337 [00:49<03:16,  1.38it/s]
daily life:  54%|███████████████████████████████████████▉                                  | 182/337 [00:42<00:36,  4.20it/s]
daily life:  14%|██████████▋                                                                | 48/337 [00:54<05:22,  1.11s/it]
daily life:  54%|████████████████████████████████████████▏                                 | 183/337 [00:42<00:35,  4.36it/s]
daily life:  55%|████████████████████████████████████████▍                                 | 184/337 [00:42<00:35,  4.30it/s]
daily life:  20%|███████████████▏                                                           | 68/337 [00:50<03:15,  1.38it/s]
